"","i","asc1","desc1","p"
"108",108,3.16053842866775,2.46518834287163,-477.516200404578
"109",109,3.15633176791591,2.49489717020808,-477.383485986747
"110",110,3.10426611884758,2.45162143669434,-477.177300776123
"111",111,3.07276117025732,2.41296508369425,-477.071168424913
"112",112,2.9196110464426,2.25352484064527,-476.946051367865
"113",113,2.86272126053643,2.37438661330629,-479.073535604721
"114",114,2.95589969797655,2.32775597310219,-476.598617450816
"115",115,2.92833460005907,2.29761717877935,-476.518020528015
"116",116,2.91740864110982,2.3100837389504,-476.459971849191
"117",117,2.93813844010365,2.31118525585838,-476.534369562787
"118",118,2.85981268459326,2.32854113965786,-477.32332930035
"119",119,2.86538292863769,2.22335137349089,-476.528531288079
"120",120,2.73785917130636,2.16614050013607,-475.741348314958
"121",121,2.76624688909922,2.24113050826264,-476.61264962394
"122",122,2.82013347991409,2.17662185833858,-476.565348212663
"123",123,2.73645359368893,2.22892609243704,-476.839934401205
"124",124,2.72079200478891,2.21092523160213,-476.612105145147
"125",125,2.90859143469091,2.27701939158577,-476.471698299367
"126",126,3.03210472616967,2.36727747355061,-477.001442651006
"127",127,2.93261158696409,2.25354542287121,-477.213020030407
"128",128,2.92913054710656,2.26880289399063,-476.838451792057
"129",129,2.93825288720294,2.23622463806922,-477.836565787573
"130",130,2.89146084426936,2.26502188235865,-476.395177257907
"131",131,2.78639282741536,2.2504828271817,-476.52373967756
"132",132,2.84406812550525,2.23252735157259,-476.182952312785
"133",133,2.84266818717551,2.2522931991614,-476.169356270246
"134",134,2.91860007462643,2.244205733023,-477.125928246079
"135",135,2.8292045705034,2.1911573528859,-476.456687168836
"136",136,2.73853166024466,2.18913947547746,-475.916916609742
"137",137,2.73729355071309,2.20243837097036,-476.142882674447
"138",138,2.76279833794706,2.21794887866005,-476.155682268591
"139",139,2.81430673269568,2.27247663149872,-476.625187981832
"140",140,2.91739588202286,2.31521563297085,-476.483357878144
"141",141,2.89777880007955,2.37879517302795,-478.14477191233
"142",142,3.07370673765369,2.39990786039146,-477.160516538581
"143",143,2.96022175956736,2.26022448806666,-477.698809811059
"144",144,2.86611538841315,2.22810318982971,-476.47026823226
"145",145,2.88442885572348,2.23842030025545,-476.597826704683
"146",146,2.82859670823942,2.18972597252025,-476.471324595764
"147",147,2.75838186458101,2.1369390799176,-476.170219421924
"148",148,2.70797109141515,2.06248575801234,-476.905642457594
"149",149,2.50120419226678,1.9283370683199,-475.370590520161
"150",150,2.34863439820887,1.90602702148539,-474.956145848316
"151",151,2.50126157540983,1.91025674443308,-475.915570172962
"152",152,2.26065358362,1.73855078532099,-474.535582053626
"153",153,2.15755896468962,1.66557014221736,-473.919876696146
"154",154,2.06096567713377,1.66651493497191,-473.487689396627
"155",155,2.10013549905904,1.66585126210595,-473.117569839668
"156",156,2.12621654351105,1.64544139571726,-473.677615008299
"157",157,2.12647354854664,1.71126080133123,-473.567122892771
"158",158,2.10412685811957,1.61254124509744,-474.097843673124
"159",159,2.06380120126535,1.60243410990868,-473.283486709427
"160",160,1.98810729813614,1.5865955346953,-472.706085995506
"161",161,2.00042521806108,1.6132790748014,-473.090297475952
"162",162,2.07709931986225,1.69364902369517,-474.056997899359
"163",163,2.18396541736479,1.75111307974083,-473.689671416796
"164",164,2.23353651324548,1.79446286213994,-473.972769302873
"165",165,2.2350211706167,1.75804902464817,-473.701200675568
"166",166,2.28339168954051,1.83562551749368,-474.210140474319
"167",167,2.31353155856348,1.87487034403493,-474.720964269799
"168",168,2.38862479604297,1.82358073306114,-475.495715180628
"169",169,2.30207276177943,1.83599662066096,-474.057445628386
"170",170,2.30530260196472,1.82944202362116,-473.996063365697
"171",171,2.41188608591485,1.94161256659138,-474.813381565932
"172",172,2.47557014158787,1.99305163142129,-475.085412799556
"173",173,2.54048282217075,1.98241547094033,-475.084900126311
"174",174,2.54885054285624,2.00474194573268,-474.990124335586
"175",175,2.55165543184127,2.01346228997802,-474.986681265989
"176",176,2.56258157872384,1.94630322492679,-476.550752321525
"177",177,2.58268805415324,1.99181270906305,-475.676216504088
"178",178,2.46706390589736,1.92756639621543,-474.760557355217
"179",179,2.47692238118465,2.02776406743386,-476.130611114336
"180",180,2.69766528393674,2.2245653741052,-477.74105294135
"181",181,2.91847624382815,2.27605368243817,-476.586530357141
"182",182,2.93746965380014,2.34571365019957,-476.686860547789
"183",183,2.92959330070564,2.33338933456467,-476.593706658635
"184",184,2.90851009800922,2.2827955820744,-476.437013442892
"185",185,2.89378475490766,2.22365962015911,-477.065687817879
"186",186,2.84183808336762,2.1912110714407,-476.694577398065
"187",187,2.75188171302751,2.16187462876837,-475.811456679959
"188",188,2.82508355103708,2.25709387987628,-476.250828888336
"189",189,2.8167560843918,2.22553427450251,-476.049671971218
"190",190,2.8151426340759,2.18674656590953,-476.297118832565
"191",191,2.84482410781726,2.17987705416115,-477.036925185695
"192",192,2.66636464342943,2.10285454454855,-475.449279608021
"193",193,2.65862900551227,2.06489410593795,-475.689078278013
"194",194,2.57776705139061,2.03390915907068,-475.092363256116
"195",195,2.59478433112842,2.04041302967622,-475.176798501998
"196",196,2.60008770988427,2.1146660543868,-476.165409677931
"197",197,2.71860656590276,2.09323987376944,-476.286433275066
"198",198,2.70441076742537,2.12844313411154,-475.609041779198
"199",199,2.74054733236798,2.17317328652362,-475.770070843076
"200",200,2.70908333387237,2.1484129879528,-475.644754954115
"201",201,2.60460245717448,2.07528671084786,-475.293685698174
"202",202,2.69130573863982,2.15349399302904,-475.753683928597
"203",203,2.77702113781723,2.2422955129777,-476.471189900989
"204",204,2.77701362899454,2.20166693077672,-475.913974478796
"205",205,2.80411235817942,2.17398318147982,-476.320506464033
"206",206,2.77696076893923,2.1754434181203,-475.945309912757
"207",207,2.67890262113398,2.21732881064089,-478.055372702337
"208",208,2.80450830867242,2.19134028400691,-476.099826944384
"209",209,2.69762566927666,2.04735511698519,-477.128529242651
"210",210,2.62529507282785,2.05481698866845,-475.359371449129
"211",211,2.6577497120387,2.11956800939143,-475.529604864698
"212",212,2.78992867405889,2.13469235494568,-476.914853577134
"213",213,2.76442325415856,2.17692929715294,-475.844542093203
"214",214,2.69947859305473,2.09788943041851,-475.829911662375
"215",215,2.71852475605928,2.09198410689785,-476.315065171186
"216",216,2.59744300591983,2.11582821301334,-476.262382792478
"217",217,2.743920510795,2.104962425883,-476.582432906779
"218",218,2.59181239978982,2.02146975974956,-475.301841768211
"219",219,2.6130731318383,2.11190982426843,-475.843993627506
"220",220,2.60284722631908,2.06472202453537,-475.218725729611
"221",221,2.61247735271405,2.08322464225745,-475.342657355624
"222",222,2.56081109452858,2.04614488010927,-475.17946429151
"223",223,2.60043458039321,2.06124833574735,-475.201642753088
"224",224,2.59794486759226,2.04186038241621,-475.193930275377
"225",225,2.54139348828388,2.01847981648434,-474.982947251964
"226",226,2.49036283384657,2.0386665876785,-476.184457494224
"227",227,2.67851990951128,2.15705697206738,-475.94070963892
"228",228,2.7328358453081,2.1560816313809,-475.714359336034
"229",229,2.70228493595779,2.15641639569246,-475.724735076707
"230",230,2.65244169821879,2.11040541915056,-475.461651286013
"231",231,2.65335088911517,2.1048657175191,-475.423558281835
"232",232,2.60330247412606,2.12147493815404,-476.316482483507
"233",233,2.62317217093526,2.03726739271561,-475.550763086904
"234",234,2.55493313389423,2.0329615943141,-475.065646477064
"235",235,2.57962033505521,2.02206157699993,-475.152738361401
"236",236,2.52987105083977,1.9974079256524,-474.898016555576
"237",237,2.51201163980237,1.97664984245791,-474.837814380675
"238",238,2.46148858908161,1.91292763995623,-474.886164776142
"239",239,2.3963783560029,1.86334329957398,-474.606263043423
"240",240,2.37066584723604,1.81869270105689,-475.116782932524
"241",241,2.32572509784128,1.81099202037357,-474.275034635348
"242",242,2.25045547924223,1.70903976267306,-475.330787079788
"243",243,2.2577706470003,1.80314788714379,-473.899320178742
"244",244,2.33582667321409,1.87628025283726,-474.404606823945
"245",245,2.36603928004838,1.90768359402598,-474.686927767628
"246",246,2.43371818189598,1.88739547657459,-474.848340898618
"247",247,2.31609944600237,1.7843649409907,-474.666165630465
"248",248,2.25637676508822,1.80630620906907,-473.954559913952
"249",249,2.24317606731681,1.76609623283303,-473.727466427722
"250",250,2.22173441464225,1.78333794526008,-473.889227407787
"251",251,2.2634239421557,1.70522342310587,-476.06308468094
"252",252,2.11496768887784,1.68339738245181,-473.220107835311
"253",253,2.1148823102365,1.65447566207708,-473.280317381042
"254",254,2.14859187575356,1.65489835413226,-473.995710936741
"255",255,2.09201948721942,1.66257227109369,-473.100108536847
"256",256,2.12597187581195,1.67050831983715,-473.252640502857
"257",257,2.04951992122938,1.63534862530031,-472.976190348589
"258",258,2.06710499731686,1.54128971115202,-476.329603119701
"259",259,1.91313495270591,1.52837825634131,-472.38864076907
"260",260,1.9177974608133,1.46169670077696,-473.687182176089
"261",261,1.9348237852862,1.48060483772243,-473.481958677474
"262",262,1.78684558336504,1.35645634558797,-473.429801949073
"263",263,1.77732556809469,1.4792381498137,-474.488321615144
"264",264,1.93796738557374,1.52695587487513,-472.409291600363
"265",265,1.91889646802741,1.52285092623983,-472.320781073105
"266",266,1.89278547130376,1.45320868120205,-473.096228552267
"267",267,1.81721086076224,1.39421320160141,-472.809189253626
"268",268,1.71932392706838,1.31873177816856,-472.390825332863
"269",269,1.5867638149175,1.29912098717242,-471.924724977388
"270",270,1.64271775283945,1.32777366281485,-471.468600575745
"271",271,1.68672524079233,1.35732240533925,-471.515535540226
"272",272,1.71874996345675,1.35162872501739,-471.430825361588
"273",273,1.68339738510945,1.31417959640719,-471.419249524288
"274",274,1.62482688035834,1.25697496007079,-471.486288267761
"275",275,1.65013352163395,1.23120753484262,-474.488990288019
"276",276,1.63293851769249,1.36488539504485,-474.212543811234
"277",277,1.71577095453422,1.33975705845943,-471.56417682131
"278",278,1.64990347806479,1.2728629749071,-471.740073446146
"279",279,1.59962603275425,1.29669267962655,-471.381296871252
"280",280,1.62404284699615,1.25200854610099,-471.656753042461
"281",281,1.66544330596409,1.26476374058703,-472.858859130846
"282",282,1.62197612449968,1.28421013258357,-470.916604324727
"283",283,1.65429530127706,1.32695781390522,-471.252622526679
"284",284,1.6583584347594,1.33389310676597,-471.357719132441
"285",285,1.78034808826835,1.39941368799557,-471.723920184929
"286",286,1.76155528010784,1.36706037691529,-471.982796763223
"287",287,1.75201539831234,1.41827799009946,-472.08989277217
"288",288,1.7402625739631,1.4105222680393,-472.094694417034
"289",289,1.73965623831347,1.40896472458481,-472.053114012553
"290",290,1.76906508539092,1.37824666479203,-471.877227939979
"291",291,1.71100121156421,1.36806451652817,-471.454832287915
"292",292,1.74478300676774,1.3697105865383,-471.579136095781
"293",293,1.72744491157797,1.36088575120487,-471.450843153777
"294",294,1.71676746840545,1.29481280262953,-473.685269258259
"295",295,1.65812532089993,1.29582422123269,-471.270441741792
"296",296,1.61428707326358,1.29133720051311,-470.984051130252
"297",297,1.60693507598351,1.28196798209424,-470.897161880139
"298",298,1.57864559449491,1.26726673507958,-470.887981891345
"299",299,1.58650994499225,1.28116634079628,-471.136908183383
"300",300,1.57345223334463,1.21513498206487,-471.324610211007
"301",301,1.52633255924345,1.18817449089994,-470.750417887525
"302",302,1.56739886100985,1.19403812483273,-472.159039896818
"303",303,1.49005685617381,1.17402529488057,-470.277536294533
"304",304,1.49456993177686,1.12317815420165,-473.007127869931
"305",305,1.40223018486831,1.10521147384254,-469.802584806693
"306",306,1.40748239184536,1.13127102823539,-469.986913661835
"307",307,1.5063922590132,1.25882500238752,-473.438496660977
"308",308,1.56363460877471,1.23539257061187,-470.631327406662
"309",309,1.54967346188925,1.2296811320866,-470.555407909514
"310",310,1.54969589158603,1.22412657860626,-470.561838374392
"311",311,1.59426043932693,1.26614749294749,-470.78611763025
"312",312,1.54494508650448,1.22362872832247,-470.528610432455
"313",313,1.54982706122197,1.21440557133738,-470.677582477518
"314",314,1.55477319481345,1.18470731134606,-472.080668380805
"315",315,1.42477962386905,1.09617671840087,-470.789029865194
"316",316,1.38263285411134,1.11925916069701,-470.098337129148
"317",317,1.38236313735562,1.09634008001503,-469.653322300655
"318",318,1.36446668695503,1.06624559829722,-469.775244534143
"319",319,1.31236992055484,1.03968689100156,-469.247865312732
"320",320,1.2817826110883,1.0545129288012,-470.427133151772
"321",321,1.34083868841886,1.06903254886747,-469.43967052036
"322",322,1.34687258751365,1.07260271817059,-469.464765507032
"323",323,1.34408918967034,1.0692168648476,-469.440872976958
"324",324,1.31969871134308,1.05121035611455,-469.304743157682
"325",325,1.32417489711864,1.06280519921553,-469.453482921008
"326",326,1.32757615514672,1.08775412640648,-470.436948245745
"327",327,1.32586649830198,1.00859973006643,-471.05122974025
"328",328,1.30500132383887,0.984298253109606,-471.683652006341
"329",329,1.25469788483574,1.00705723795528,-469.013693866693
"330",330,1.26554727080157,0.986082345781262,-469.303573961663
"331",331,1.23952655717194,0.998883808108134,-469.020555374613
"332",332,1.24728154191483,0.967338611669569,-469.386193103438
"333",333,1.17692319531248,0.906353731001337,-469.325374290765
"334",334,1.17601940710109,0.932037813076558,-468.378331055113
"335",335,1.17373231860774,0.929526691961431,-468.367077340982
"336",336,1.15429475027227,0.904785657794822,-468.408500926365
"337",337,1.13905312918599,0.88877640919012,-468.448965440641
"338",338,1.0942801889476,0.906758005910173,-469.542101735943
"339",339,1.12377475331272,0.867743432278221,-468.824376468158
"340",340,1.1055421963662,0.852346088963407,-468.788535295383
"341",341,1.08111707225687,0.869097188781292,-467.792235658101
"342",342,1.07906719680247,0.866512126141168,-467.75377619643
"343",343,1.11092384664543,0.895371054034657,-468.092817230415
"344",344,1.12730703029889,0.895757301289582,-468.027489043549
"345",345,1.12464045435016,0.894305771348418,-468.007859396015
"346",346,1.14972489349596,0.938461323921633,-468.926584832143
"347",347,1.14600544079641,0.930073713302596,-468.611902823006
"348",348,1.12634010593392,0.895975107815897,-468.020621183484
"349",349,1.11309448039145,0.897722028089468,-468.12889068714
"350",350,1.11555756768472,0.89818152107592,-468.101454438985
"351",351,1.13340310545121,0.901704701343092,-468.07228435461
"352",352,1.15880627648321,0.952938319889571,-469.478666314564
"353",353,1.22688821269945,0.943209912048699,-469.737462094778
"354",354,1.15914388925523,0.880894482079784,-470.162688395177
"355",355,1.1591911155609,0.905884752556729,-468.531631933441
"356",356,1.12487053533556,0.885164534898974,-468.112942057939
"357",357,1.12519168918896,0.890285460753478,-468.034156463161
"358",358,1.11662528520745,0.857271882825437,-469.126284841366
"359",359,1.07322593371625,0.85107252978346,-467.628154941743
"360",360,1.09065701812395,0.898004605426078,-468.996336480901
"361",361,1.15055006283429,0.897900829672232,-468.520522688183
"362",362,1.1167919698266,0.888060364702146,-467.950073621904
"363",363,1.10274663271245,0.87656354126904,-467.845367252438
"364",364,1.10296507634766,0.884003479829646,-467.909051857388
"365",365,1.07465225170957,0.834607593156813,-468.188209171139
"366",366,1.05789403686523,0.849249759975652,-467.574830467189
"367",367,1.07620201472113,0.863939651267201,-467.724734021794
"368",368,1.10614385838313,0.896255416103951,-468.23090390062
"369",369,1.13303072919761,0.886554717468574,-468.31421814731
"370",370,1.12139304452591,0.876722108880848,-468.259724226883
"371",371,1.06391005273002,0.87235130539916,-468.475198395186
"372",372,1.08711254074246,0.889258097495882,-468.535245450391
"373",373,1.09888000397925,0.853443601206979,-468.360647218099
"374",374,1.091585742613,0.895261911724775,-468.735318218715
"375",375,1.10819770239693,0.880358662834165,-467.887016031915
"376",376,1.10365895597243,0.870924481479972,-467.910354186612
"377",377,1.09167885256638,0.826439354531785,-470.05818342376
"378",378,1.08520611758256,0.863600747572387,-467.711677934148
"379",379,1.07778777166067,0.878637637565219,-468.268912970154
"380",380,1.06821467527983,0.836516181952212,-467.823051377487
"381",381,1.09566823716873,0.834225848716805,-469.5944620697
"382",382,1.07709920954207,0.836011706138035,-468.233516692782
"383",383,1.04583009360363,0.799279387296968,-468.951913976487
"384",384,0.97024035902519,0.76774293429555,-466.788587883218
"385",385,0.969728808798842,0.778538054273804,-466.791145560556
"386",386,0.998630250664552,0.78269749150236,-467.246386590195
"387",387,1.01800713045299,0.827411817841042,-467.59449303739
"388",388,1.05052822071204,0.826598819841016,-467.562068027651
"389",389,1.02388125457002,0.798859706028988,-467.608302185741
"390",390,0.984987135475422,0.773791182079082,-467.064466260395
"391",391,0.959548788574761,0.767265783354288,-466.651133154919
"392",392,0.942143920278312,0.736282510967782,-466.854470488261
"393",393,0.899247448991465,0.720105209725162,-466.048180626782
"394",394,0.894289457456642,0.694313307754537,-466.695983464909
"395",395,0.855316542902626,0.688909755290053,-465.611046453318
"396",396,0.878295663849347,0.700809139378557,-465.80959607934
"397",397,0.855243023367606,0.683361365024471,-465.546678392301
"398",398,0.852305724499685,0.67789086233351,-465.531758879366
"399",399,0.832814680035425,0.663822208829164,-465.285999245165
"400",400,0.816381747937645,0.6614493497241,-465.231345025873
"401",401,0.866128054982794,0.697538504813162,-465.738712818967
"402",402,0.899908624275808,0.740849848552424,-467.006668847625
"403",403,0.929538953220973,0.749394798571099,-466.464358608113
"404",404,0.93543893031109,0.759521856708233,-466.73054976019
"405",405,0.955389918028695,0.784183995296144,-467.465661759203
"406",406,0.945284731148719,0.762555262083949,-466.640890979015
"407",407,0.940180108562179,0.751908281578269,-466.463372785476
"408",408,0.933371559838923,0.734427984565553,-466.557922248558
"409",409,0.90105662898957,0.71454672773088,-466.09369614886
"410",410,0.908433960872845,0.722892350908813,-466.140273458716
"411",411,0.91455113923341,0.708672584224452,-466.989253771176
"412",412,0.880989860321982,0.689044747115822,-466.235978725242
"413",413,0.834428391084669,0.671199900686866,-465.33475504363
"414",414,0.803439423889556,0.648596049349212,-464.978499521492
"415",415,0.798110856337403,0.646689112208833,-464.979253466433
"416",416,0.813026621447199,0.656240533545822,-465.106401276568
"417",417,0.811138119242617,0.658771045752226,-465.223575301606
"418",418,0.840020359278746,0.680204608905444,-465.529145858375
"419",419,0.878512372657706,0.677005988679695,-466.970309323113
"420",420,0.86157484827157,0.690688568676645,-465.632437238098
"421",421,0.849396535798475,0.686414365786953,-465.600487077938
"422",422,0.848534975811769,0.675878887020785,-465.477310705531
"423",423,0.83352765563169,0.676535240439122,-465.508840776216
"424",424,0.873064831792828,0.714326767413697,-466.329347508865
"425",425,0.871177182204567,0.689151302466213,-465.814381586772
"426",426,0.865739035195337,0.702594648916865,-465.915251699068
"427",427,0.874163674070002,0.686928212858819,-466.005235446539
"428",428,0.857789463489419,0.685746379237504,-465.576803999786
"429",429,0.866425236818072,0.683876895448929,-465.807036992929
"430",430,0.836052600526661,0.683018896006943,-465.777252823871
"431",431,0.854196559390669,0.680776036351217,-465.540164434926
"432",432,0.848654173218921,0.649710283126876,-467.132994553296
"433",433,0.754159934484129,0.591320739527264,-464.648323066475
"434",434,0.757350842000015,0.625614403406466,-465.129983462444
"435",435,0.767807100987184,0.621222910178837,-464.504037635143
"436",436,0.75874678197115,0.594164907263621,-464.761111160437
"437",437,0.767649880710079,0.59937703895954,-465.005864438274
"438",438,0.766199198143134,0.624797460584246,-464.683356889724
"439",439,0.791469483682382,0.661541041435701,-466.567798719538
"440",440,0.812386061232115,0.643802026156366,-465.101620016264
"441",441,0.826517134265079,0.678406989308806,-465.865912253066
"442",442,0.833720109706418,0.657822440854421,-465.448316215188
"443",443,0.840160776319181,0.668069432733806,-465.392179244092
"444",444,0.837220448313297,0.667062650437642,-465.341512088454
"445",445,0.848176344955546,0.667024882585303,-465.701243334478
"446",446,0.832185035518883,0.671050300118641,-465.341387431281
"447",447,0.819351629909666,0.664612290662235,-465.301347061327
"448",448,0.825318342870394,0.642907648125605,-465.811257126147
"449",449,0.813766794658294,0.64957742590627,-465.042379684906
"450",450,0.8304005531621,0.652815618700744,-465.510615550082
"451",451,0.82180482772834,0.660316277067572,-465.16227459872
"452",452,0.812954637016855,0.655913336891279,-465.098531947167
"453",453,0.809594433248943,0.663480481047153,-465.544885791469
"454",454,0.81398882654059,0.660872211371087,-465.253742361221
"455",455,0.807066552761331,0.648131767072744,-464.964982072267
"456",456,0.83686026547209,0.652651649581215,-465.886928112942
"457",457,0.781540136627502,0.623218061951819,-464.622900012573
"458",458,0.752795410248255,0.624354721208791,-465.299308481895
"459",459,0.779506708447876,0.601907843919445,-465.764925641083
"460",460,0.733616857706752,0.59277864403234,-463.944120824865
"461",461,0.735047908290187,0.58965339196775,-463.918339281046
"462",462,0.714376722417545,0.559236296334616,-464.147417178038
"463",463,0.737408670108935,0.573761268995565,-464.774050261909
"464",464,0.718797026625582,0.59824779764972,-464.88992288438
"465",465,0.767846848435485,0.638961376386518,-465.801570977558
"466",466,0.789592038650762,0.617647410919234,-465.203552859519
"467",467,0.764853121672212,0.574233005604693,-468.029524527523
"468",468,0.707124784512612,0.56333509788616,-463.519215903674
"469",469,0.713886533717824,0.578080580730898,-463.641694128046
"470",470,0.711723130684388,0.566354316203512,-463.611364846677
"471",471,0.698027208387061,0.561401271243317,-463.304428511961
"472",472,0.685092646769756,0.545921337785019,-463.142897582174
"473",473,0.663498782073832,0.538534785545552,-462.72991293049
"474",474,0.657797561608589,0.518850193649286,-462.921412870587
"475",475,0.62003402218787,0.492840137701806,-461.959599918183
"476",476,0.596562444400349,0.475183971970142,-461.401583127609
"477",477,0.58607023964978,0.47855597269839,-461.038552819686
"478",478,0.610681948900653,0.52343324823482,-464.787740428395
"479",479,0.645006815246883,0.526226212744014,-462.436023458461
"480",480,0.667995423036957,0.526360979693078,-463.137618893248
"481",481,0.666126089972523,0.548774899304977,-463.215161744522
