"","i","asc1","desc1","p"
"964",964,0.590432830445961,0.542961048736513,-945.564652921502
"965",965,0.56320090259197,0.481934138764629,-948.386890861856
"966",966,0.563299853596728,0.502716253723363,-946.167112680106
"967",967,0.535153440677139,0.498683915227225,-945.249011600383
"968",968,0.530393823436324,0.49587198015981,-945.270345817223
"969",969,0.497418697961732,0.494834163726245,-946.564844541985
"970",970,0.515723697129547,0.466929951012546,-945.911699680202
"971",971,0.52516424021562,0.501003509582385,-945.365243923331
"972",972,0.537351578857422,0.491138084111711,-945.48698092052
"973",973,0.541126213900172,0.527787672374082,-945.569582366529
"974",974,0.577032024128728,0.571698942213867,-946.083014899866
"975",975,0.592736813901729,0.593671202773927,-946.647281103518
"976",976,0.617843211651232,0.573404176901458,-945.838434950104
"977",977,0.581364060611702,0.555659168556997,-945.336255763298
"978",978,0.594483402665978,0.538823464804536,-945.953107388176
"979",979,0.593696448967429,0.553789774345073,-945.423805673102
"980",980,0.530469868483985,0.5641351569514,-948.28031760562
"981",981,0.588316917125532,0.55679417151042,-945.334350682215
"982",982,0.566910973753023,0.564376127921854,-946.162075471527
"983",983,0.580511758946539,0.514417622958376,-946.605372354742
"984",984,0.5369929329295,0.478886799388886,-946.171495390202
"985",985,0.519427676670104,0.493370685203775,-945.408531113998
"986",986,0.532410114568529,0.50041779643805,-945.238165570809
"987",987,0.525609833894146,0.519426737954251,-945.982910041914
"988",988,0.519906952677964,0.455241398792998,-947.044088331324
"989",989,0.522120606123255,0.545930072731094,-947.725714854303
"990",990,0.599725150451377,0.542731599258824,-946.073908011443
"991",991,0.573487747832908,0.540012342356135,-945.203503827621
"992",992,0.580900168996146,0.548634887987124,-945.259626066912
"993",993,0.570742928035865,0.547489446797154,-945.304389351838
"994",994,0.577399186901672,0.54453790683905,-945.230315856362
"995",995,0.572490608800711,0.533380219474346,-945.23901397705
"996",996,0.575594433849111,0.536541091292204,-945.255427397432
"997",997,0.590312409355368,0.55172685088684,-945.371425177312
"998",998,0.594602845832781,0.522137413511216,-947.244937084785
"999",999,0.509333498029852,0.503434713027666,-946.189706945114
"1000",1000,0.52229785374989,0.484968657176259,-945.403541468134
